Timestamp,date,East player,East points,South player,South points,West player,West points,North player,North points
7/22/2025 0:55:25,2/16/2022 1:00:00,Koki,21400,Mikey,-2000,Joseph,21000,Josh,59600
7/22/2025 0:56:28,2/16/2022 2:00:00,Joseph,30200,Koki,35400,Josh,34900,Mikey,-500
7/22/2025 0:57:39,3/2/2022 1:00:00,Koki,27700,Mikey,30000,Joseph,41800,Josh,500
7/22/2025 0:59:03,3/16/2022 1:00:00,Koki,20900,Joseph,23500,Josh,57000,Mikey,-1400
7/22/2025 1:00:57,6/24/2022 1:00:00,Koki,52900,Joseph,-4800,Mikey,25000,Josh,26900
7/22/2025 1:02:19,6/24/2022 2:00:00,Koki,21000,Josh,33500,Joseph,17600,Mikey,27900
7/22/2025 1:03:18,6/24/2022 3:00:00,Joseph,17600,Josh,17400,Koki,40600,Mikey,24400
7/22/2025 1:05:43,6/27/2022 1:00:00,Joseph,14000,Mikey,44300,Josh,-100,Koki,41800
7/22/2025 1:07:29,6/27/2022 2:00:00,Mikey,60200,Josh,16200,Koki,24100,Joseph,-500
7/22/2025 1:10:00,7/1/2022 1:00:00,Joseph,36600,Josh,11700,Mikey,17200,Koki,34500
7/22/2025 1:13:49,7/1/2022 2:00:00,Mikey,-4900,Josh,35700,Koki,20600,Joseph,40900
7/22/2025 1:16:18,7/1/2022 3:00:00,Koki,23000,Mikey,47300,Josh,29900,Joseph,-200
7/22/2025 1:17:15,7/6/2022 1:00:00,Koki,22000,Josh,51200,Mikey,-1000,Joseph,27800
7/22/2025 1:18:18,7/6/2022 2:00:00,Joseph,49000,Josh,47900,Koki,-900,Mikey,4000
7/22/2025 1:19:22,8/3/2022 1:00:00,Koki,30000,Joseph,7600,Josh,37000,Mikey,25400
7/22/2025 1:20:08,8/3/2022 2:00:00,Josh,10200,Mikey,26700,Koki,59800,Joseph,3300
7/22/2025 1:21:08,8/26/2022 1:00:00,Koki,13900,Mikey,-200,Josh,44500,Joseph,41500
